Semestre,Carrera,Alumno Regular,Estado Nacimiento,Tienes hermanos,Marca telefono,Modelo tel�fono,Capacidad,Plan o prepago,Antiguedad telefono,Nuevo o Seminuevo,G�nero,Trabajas,Edad,Tel�fono que te gustar�a tener
2,Ciencia de Datos,0,Guerrero,1,Apple,iPhone 13,128 GB,1,3,1,1,0,19,Apple
3,Ciencia de Datos,0,Estado de M�xico,1,Xiaomi,Poco X7 5G,256 GB,0,3,1,1,0,20,Samsung
2,Ciencia de Datos,1,CDMX,1,Xiaomi,Poco X5,128 GB,1,4,1,1,0,18,Apple
2,Ciencia de Datos,0,CDMX,1,Apple,iphone 13,128 GB,0,2,1,0,0,19,Apple
2,Ciencia de Datos,1,CDMX,0,Apple,iPhone 15,128 GB,1,3,1,0,0,18,Apple
2,Ciencia de Datos,0,Estado de M�xico,1,Xiaomi,POCO X9 pro,512 GB,1,1,1,1,0,19,Google Pixel
2,Ciencia de Datos,1,CDMX,1,Samsung,M53,128 GB,0,3,1,1,1,19,Otra
2,Ciencia de Datos,1,Estado de M�xico,1,Samsung,S23 Ultra ,256 GB,1,4,1,1,0,18,Apple
3,Ingenier�a en Sistemas,0,CDMX,0,Realme,,256 GB,0,4,1,0,1,19,Samsung
2,Ciencia de Datos,0,Estado de M�xico,1,Honor,Honor x8b,512 GB,0,2,1,1,0,18,Sony
2,Ciencia de Datos,0,CDMX,1,Samsung,A06,64 GB,1,1,1,1,1,19,Samsung
2,Ciencia de Datos,0,Estado de M�xico,1,Apple,iPhone 14,128 GB,0,3,1,0,0,18,Apple
4,Ciencia de Datos,0,CDMX,1,Samsung,S22,256 GB,0,2,0,1,1,24 o m�s,Samsung
2,Ciencia de Datos,1,Aguascalientes,1,ZTE,Blade A54,128 GB,1,2,0,0,0,19,Samsung
2,Ciencia de Datos,1,CDMX,1,Huawei,Mate pad 11.5,64 GB,0,1,1,0,0,18,Samsung
2,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 17 pro Max ,256 GB,1,1,1,0,0,18,Apple
2,Ciencia de Datos,0,Estado de M�xico,0,Apple,iphone 17,256 GB,1,1,1,0,0,18,Apple
8,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,Iphone 11,128 GB,0,5,0,1,0,22,Apple
2,Ciencia de Datos,1,CDMX,1,Xiaomi,Redmi Note 12,128 GB,1,5,1,1,0,18,Huawei
2,Ciencia de Datos,0,CDMX,1,Samsung,Samsung Galaxy A35,128 GB,1,5,0,1,0,19,Apple
2,Ciencia de Datos,1,CDMX,1,Xiaomi,Redmi Note 14 Pro,256 GB,1,1,1,1,0,18,Nokia
2,Ciencia de Datos,1,Guerrero,1,Samsung,S25 ,256 GB,0,1,1,1,1,20,Samsung
6,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Redmi note 11 pro,32 GB,0,5,0,0,0,20,Apple
7,Ingenier�a en Sistemas,1,CDMX,1,Samsung,S23 Ultra,512 GB,1,4,1,1,1,24 o m�s,Samsung
1,Inteligencia Artificial,1,CDMX,0,Apple,iPhone 16,128 GB,1,1,1,1,1,18,Apple
2,Inteligencia Artificial,1,CDMX,1,Apple,iphone 17 pro max,256 GB,0,1,1,1,0,18,Apple
4,Inteligencia Artificial,0,Estado de M�xico,0,Honor,Honor 50,128 GB,1,1,1,1,1,22,Samsung
2,Inteligencia Artificial,1,Estado de M�xico,1,Apple,iPhone 12 ,64 GB,0,4,1,1,1,23,Apple
2,Inteligencia Artificial,1,Estado de M�xico,1,Samsung,Galaxy Note 9,128 GB,1,5,0,1,0,18,Samsung
3,Inteligencia Artificial,0,CDMX,1,Motorola,G42,32 GB,1,3,1,0,1,21,Realme
3,Inteligencia Artificial,1,CDMX,1,Xiaomi,Redmi Note 12s,64 GB,0,4,0,0,0,20,Samsung
3,Inteligencia Artificial,0,CDMX,1,Apple,IPhone 14,256 GB,1,3,1,1,0,19,Apple
2,Inteligencia Artificial,0,Estado de M�xico,1,Apple,Iphone 16 Pro,512 GB,1,1,1,1,0,19,Apple
2,Inteligencia Artificial,1,CDMX,0,Apple,iPhone 16,1 TB,1,1,1,1,0,18,Apple
2,Inteligencia Artificial,0,CDMX,1,Otra,Poco,256 GB,0,1,1,1,0,18,Oppo
2,Inteligencia Artificial,0,Estado de M�xico,1,Honor,Honor Magic 8 lite,512 GB,0,1,1,1,1,22,Honor
2,Inteligencia Artificial,0,Estado de M�xico,1,Honor,Honor X6C,256 GB,0,1,1,1,1,19,Samsung
3,Inteligencia Artificial,0,CDMX,1,Motorola,Moto g15,256 GB,1,3,1,1,0,20,Motorola
3,Ciencia de Datos,0,CDMX,1,Xiaomi,Redmi note 14 ,128 GB,1,1,1,0,1,19,Xiaomi
2,Inteligencia Artificial,1,CDMX,1,Otra,POCO,256 GB,0,1,1,1,0,19,Samsung
2,Inteligencia Artificial,1,CDMX,1,Samsung,Samsumg galaxy,512 GB,0,3,1,1,0,18,Samsung
2,Inteligencia Artificial,0,CDMX,1,Oppo,Oppo reno 12,256 GB,1,2,1,1,0,19,Apple
2,Inteligencia Artificial,0,CDMX,1,Samsung,S24,128 GB,1,1,1,0,0,21,Otra
3,Inteligencia Artificial,0,Estado de M�xico,1,Apple,iPhone 15 Pro Max,256 GB,0,3,1,1,1,21,Apple
2,Inteligencia Artificial,1,CDMX,1,Apple,11 Pro,256 GB,0,5,0,1,0,18,Apple
3,Inteligencia Artificial,0,Estado de M�xico,1,Otra,Poco M7 pro,256 GB,0,2,1,1,1,19,Xiaomi
2,Inteligencia Artificial,1,CDMX,1,Apple,iPhone 16 pro,256 GB,1,2,1,1,0,20,Apple
2,Inteligencia Artificial,0,Estado de M�xico,1,Samsung,Galaxy A55,128 GB,0,3,1,1,0,19,Apple
2,Inteligencia Artificial,0,CDMX,1,Honor,Honor magic 5 lite,256 GB,1,3,1,1,0,19,Samsung
2,Inteligencia Artificial,0,Estado de M�xico,1,Samsung,S20+,128 GB,1,5,0,1,1,20,Samsung
2,Inteligencia Artificial,0,CDMX,1,Samsung,A50,128 GB,0,5,0,1,0,18,Samsung
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Oppo,A15,32 GB,0,5,1,1,0,22,Google Pixel
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 14,256 GB,1,1,0,1,1,19,Apple
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Honor,x8A,128 GB,1,3,1,1,0,24 o m�s,Samsung
2,Ingenier�a en Sistemas,1,CDMX,1,Apple,Iphone 11,64 GB,1,3,0,1,0,20,Samsung
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone XR,64 GB,1,4,0,1,0,22,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 17 pro max ,256 GB,1,1,1,1,0,21,Apple
3,Ingenier�a en Sistemas,0,Tlaxcala,1,Samsung,S24 Ultra,256 GB,0,3,1,1,0,20,Samsung
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 11,64 GB,1,5,1,1,1,22,Apple
4,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 15 ,256 GB,0,3,1,1,0,19,Apple
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Rendmi 9A,64 GB,0,4,1,1,1,18,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Motorola,Motorola G34,256 GB,1,3,0,1,0,18,Apple
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Realme,Poco m5s,256 GB,0,3,0,1,1,21,Apple
2,Ingenier�a en Sistemas,1,Estado de M�xico,0,Oppo,A56,128 GB,0,3,1,1,0,18,Otra
2,Ingenier�a en Sistemas,0,Estado de M�xico,0,Honor,HONOR 400 LITE,256 GB,0,1,1,1,0,19,Samsung
2,Ingenier�a en Sistemas,1,Estado de M�xico,1,Huawei,POCO,128 GB,0,5,0,1,0,18,Google Pixel
2,Ingenier�a en Sistemas,0,CDMX,1,Honor,Honor X6b,128 GB,1,1,1,1,0,18,Honor
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Oppo,Oppo reno 12 5g,512 GB,1,2,1,1,0,19,Oppo
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 11,64 GB,1,4,0,1,0,18,Apple
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 16,256 GB,1,4,1,1,1,18,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Samsung,Galaxy S24+,256 GB,0,3,1,0,1,21,Samsung
2,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S24,128 GB,0,4,1,1,0,19,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Motorola,Moto edge 50 fusion ,256 GB,1,3,1,1,1,19,Apple
3,Ingenier�a en Sistemas,1,CDMX,0,Otra,VI65PB1401NA,64 GB,1,2,0,0,0,19,Samsung
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 15,128 GB,0,2,0,1,0,18,Apple
3,Ingenier�a en Sistemas,1,CDMX,1,Otra,RMO-NX3,256 GB,0,3,1,0,0,19,Samsung
1,Ciencia de Datos,1,CDMX,1,Xiaomi,De ayer ,32 GB,1,1,1,1,1,17,Apple
2,Inteligencia Artificial,1,Estado de M�xico,0,Realme,Realme 12 5G +,128 GB,1,1,1,1,1,22,Apple
2,Inteligencia Artificial,0,Estado de M�xico,1,Oppo,CPH2175,32 GB,1,5,0,1,0,19,Oppo
2,Inteligencia Artificial,1,Estado de M�xico,1,Honor,Magic6 Lite 5G ,256 GB,1,2,1,1,0,19,Motorola
4,Ciencia de Datos,1,CDMX,1,Apple,Iphone14PRO,128 GB,1,3,1,1,0,19,Apple
2,Inteligencia Artificial,0,CDMX,1,Xiaomi,Redmi note 11,128 GB,1,5,1,0,1,18,Samsung
4,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S25,256 GB,1,2,1,0,0,20,Samsung
6,Ingenier�a en Sistemas,1,CDMX,1,Honor,Honor 300,256 GB,0,2,1,1,1,23,Apple
8,Ingenier�a en Sistemas,0,Estado de M�xico,1,Otra,Nothing Phone,256 GB,0,1,1,1,1,22,Google Pixel
4,Ciencia de Datos,1,CDMX,1,Samsung,S23FE,64 GB,1,3,1,1,0,20,Samsung
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iphone 14 ,128 GB,0,2,1,0,0,19,Apple
3,Ingenier�a en Sistemas,1,CDMX,1,Apple,Iphone 16,128 GB,1,2,1,1,0,19,Apple
7,Inteligencia Artificial,1,Estado de M�xico,1,Samsung,Galaxy A52,128 GB,1,5,1,0,1,21,Samsung
4,Ciencia de Datos,1,CDMX,0,Xiaomi,Redmi 13 pro,128 GB,0,3,1,0,0,19,Xiaomi
8,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 13,128 GB,1,3,1,1,1,21,Google Pixel
3,Ciencia de Datos,0,Estado de M�xico,1,Xiaomi,Poco X5 Pro 5G,256 GB,1,4,1,1,0,21,Otra
3,Ciencia de Datos,0,Estado de M�xico,1,Xiaomi,Redmi,128 GB,0,3,0,1,0,22,Samsung
7,Ingenier�a en Sistemas,1,CDMX,1,Samsung,S24 ultra,128 GB,1,2,1,1,0,21,Samsung
5,Ciencia de Datos,0,CDMX,1,Apple,15 pro max,256 GB,1,2,0,1,1,21,Apple
6,Ingenier�a en Sistemas,0,CDMX,1,Samsung,A54,128 GB,0,3,1,1,0,21,Samsung
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iphone 14 pro max,256 GB,1,4,1,0,0,20,Apple
6,Ciencia de Datos,1,Estado de M�xico,0,Samsung,S24 ultra,256 GB,0,3,1,1,1,21,Apple
6,Ciencia de Datos,1,CDMX,1,Samsung,S24,128 GB,1,2,1,1,1,24 o m�s,Samsung
8,Ingenier�a en Sistemas,1,CDMX,1,Samsung,Galaxy S23 FE,128 GB,0,3,1,1,1,22,Samsung
2,Inteligencia Artificial,1,CDMX,0,Motorola,4,128 GB,1,3,0,1,0,18,Motorola
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,Galaxy A56,128 GB,1,2,1,1,1,24 o m�s,Samsung
7,Ciencia de Datos,1,Estado de M�xico,1,Apple,iPhone 17,256 GB,1,1,1,1,1,21,Apple
2,Inteligencia Artificial,1,Extranjero,1,Samsung,Galaxy s25 FE,128 GB,0,1,1,1,1,19,Samsung
8,Ingenier�a en Sistemas,1,Tlaxcala,1,Samsung,S25,256 GB,1,3,1,1,1,24 o m�s,Samsung
8,Ingenier�a en Sistemas,1,CDMX,1,Samsung,S20+,64 GB,1,3,0,0,1,24 o m�s,Samsung
6,Inteligencia Artificial,1,Estado de M�xico,1,Xiaomi,G4,64 GB,1,2,1,1,0,23,Xiaomi
3,Inteligencia Artificial,0,Estado de M�xico,1,Xiaomi,RedmiNote12Pro5G,256 GB,0,4,1,1,0,19,Xiaomi
8,Ingenier�a en Sistemas,0,CDMX,0,Xiaomi,Poco F7,512 GB,1,1,1,1,0,23,Samsung
3,Inteligencia Artificial,1,CDMX,1,Xiaomi,Redmi 14C,256 GB,0,2,1,0,0,20,Xiaomi
7,Ingenier�a en Sistemas,1,CDMX,1,Apple,15 pro Max ,256 GB,0,3,1,1,1,22,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,ZTE,BLADE,128 GB,1,3,0,1,0,19,Xiaomi
7,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Poco x7,512 GB,1,1,1,0,0,23,Samsung
3,Inteligencia Artificial,1,Estado de M�xico,1,Otra,Nothing phone ,32 GB,1,1,0,1,0,19,Otra
7,Ingenier�a en Sistemas,1,CDMX,1,Motorola,g15,128 GB,1,4,0,0,0,21,Honor
3,Inteligencia Artificial,1,CDMX,1,Xiaomi,Poco m5s,256 GB,0,5,1,1,0,19,Samsung
5,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 16e,128 GB,0,1,1,0,0,22,Apple
8,Ingenier�a en Sistemas,1,Zacatecas,1,Apple,iPhone 16 pro max,256 GB,1,2,1,1,0,22,Apple
5,Ingenier�a en Sistemas,1,Estado de M�xico,0,Samsung,A35,64 GB,1,3,1,0,1,20,Samsung
5,Ingenier�a en Sistemas,0,CDMX,1,Samsung,S23,128 GB,1,3,1,1,0,21,Samsung
5,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 12,64 GB,1,3,1,1,0,21,Apple
6,Inteligencia Artificial,1,CDMX,0,Otra,BV9300 pro,64 GB,1,2,1,1,0,22,Google Pixel
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 14 pro Max ,128 GB,1,4,1,1,1,20,Apple
6,Inteligencia Artificial,1,CDMX,1,Apple,iPhone 16 pro max,512 GB,1,5,1,1,1,21,Apple
7,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A55,256 GB,0,3,1,1,1,23,Samsung
6,Ciencia de Datos,0,Estado de M�xico,1,Samsung,S24,64 GB,1,2,1,1,1,20,Apple
6,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 13,128 GB,1,3,1,0,1,22,Apple
8,Automotriz,0,CDMX,1,Apple,iPhone 12 Pro max,128 GB,0,5,1,1,1,24 o m�s,Apple
6,Inteligencia Artificial,1,Estado de M�xico,0,Xiaomi,14Tpro,512 GB,0,1,1,1,0,22,Google Pixel
3,Inteligencia Artificial,1,CDMX,1,Samsung,A,128 GB,0,1,1,1,0,19,Apple
7,Ingenier�a en Sistemas,1,Estado de M�xico,1,Motorola,23,32 GB,0,4,1,0,1,22,Huawei
3,Inteligencia Artificial,0,CDMX,1,Samsung,A56,256 GB,1,1,1,1,0,19,Samsung
3,Inteligencia Artificial,0,Estado de M�xico,1,Apple,iPhone 13,128 GB,1,4,1,1,0,19,Apple
3,Ingenier�a en Sistemas,0,CDMX,1,Xiaomi,Redmi 14,128 GB,1,3,1,0,0,20,Samsung
3,Ingenier�a en Sistemas,1,Hidalgo,1,Apple,iphone 15 ,256 GB,1,2,1,0,0,20,Apple
7,Ingenier�a en Sistemas,1,Michoac�n,1,Apple,iPhone 13,64 GB,1,3,1,1,0,23,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,15 PM,256 GB,1,1,1,1,0,19,Samsung
5,Inteligencia Artificial,1,Estado de M�xico,1,Samsung,S24,64 GB,1,4,1,1,0,22,Samsung
4,Inteligencia Artificial,0,CDMX,1,Apple,iPhone 14,128 GB,1,2,1,0,0,20,Apple
4,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 16 pro Max ,128 GB,1,2,1,0,0,21,Apple
6,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A07,128 GB,0,1,1,0,0,20,Apple
5,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 14,128 GB,1,1,0,1,0,20,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 15 pro,256 GB,0,1,1,0,0,21,Apple
2,Ingenier�a en Sistemas,0,CDMX,1,Samsung,A16,128 GB,1,2,1,1,1,20,Samsung
2,Ingenier�a en Sistemas,0,CDMX,1,Apple,IPhone 12,128 GB,1,3,1,1,1,22,Samsung
7,Ingenier�a en Sistemas,1,CDMX,0,Apple,iPhone 12,128 GB,0,3,1,1,0,21,Apple
5,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iphone XR,64 GB,0,4,0,1,0,20,Apple
8,Ingenier�a en Sistemas,1,CDMX,1,Otra,Infinix,256 GB,1,2,0,1,1,21,Asus
5,Ingenier�a en Sistemas,0,Guerrero,1,Apple,iPhone 14 pro,128 GB,1,3,1,1,0,22,Apple
2,Inteligencia Artificial,0,Extranjero,1,Samsung,S24 ultra,256 GB,1,2,1,1,0,19,Samsung
3,Ingenier�a en Sistemas,0,CDMX,1,Apple,Iphone17,256 GB,1,1,1,1,1,20,Google Pixel
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Poco x7 pro,256 GB,0,2,1,1,1,20,Xiaomi
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Otra,Nothing Phone 3,512 GB,1,2,1,1,0,24 o m�s,Otra
4,Inteligencia Artificial,1,CDMX,0,Samsung,A25,128 GB,1,5,1,1,0,19,Samsung
2,Inteligencia Artificial,1,CDMX,1,Xiaomi,Redmi ,128 GB,0,3,1,1,0,19,Google Pixel
3,Ingenier�a en Sistemas,0,CDMX,1,Otra,Poco x6 pro,256 GB,1,1,0,1,1,19,Xiaomi
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Motorola,A33,256 GB,1,1,1,1,0,22,Motorola
5,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Poco x3,64 GB,1,4,0,1,0,22,Xiaomi
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Vivo,V25,256 GB,1,1,1,1,1,22,Apple
6,Ingenier�a en Sistemas,0,Estado de M�xico,1,Honor,TFY-LX3,128 GB,1,5,1,1,1,20,Honor
2,Ingenier�a en Sistemas,1,Extranjero,1,Apple,iphone 15,256 GB,1,2,1,0,0,18,Apple
2,Ingenier�a en Sistemas,0,Estado de M�xico,0,Samsung,Samsung a55,128 GB,1,2,1,0,0,21,Samsung
1,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Poco M6 Pro,256 GB,0,2,1,1,1,19,Samsung
4,Ingenier�a en Sistemas,0,CDMX,1,Apple,iPhone 14 Pro Max ,256 GB,1,5,1,1,0,20,Apple
4,Ingenier�a en Sistemas,0,CDMX,1,Oppo,Reno 12,256 GB,0,3,1,1,0,20,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Xiaomi 15 ultra ,512 GB,1,2,1,1,0,19,Xiaomi
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 14,128 GB,1,3,1,0,0,20,Apple
5,Ingenier�a en Sistemas,0,CDMX,1,Apple,iphone 12 mini,64 GB,1,2,1,1,1,20,Apple
4,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Redmi 9,64 GB,0,5,1,1,0,19,Huawei
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Otra,Hot30,128 GB,0,3,1,1,0,20,Apple
4,Ingenier�a en Sistemas,1,Estado de M�xico,1,Xiaomi,Poco F6,512 GB,0,3,1,1,0,19,Samsung
4,Ingenier�a en Sistemas,1,CDMX,1,Honor,Honor magic 6 lite,256 GB,0,3,1,1,0,19,Samsung
5,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,Samsung A55 5G,256 GB,1,2,1,1,1,21,Apple
4,Ingenier�a en Sistemas,0,CDMX,0,Xiaomi,Note 10s,128 GB,1,4,1,1,0,24 o m�s,Samsung
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 15 pro,128 GB,1,3,1,1,0,23,Apple
2,Ciencia de Datos,1,Estado de M�xico,1,Motorola,Moto g50 5g,128 GB,1,5,1,1,0,18,Xiaomi
8,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A54 5g,256 GB,1,5,1,1,1,24 o m�s,Samsung
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,Motorola e32,32 GB,1,4,1,1,0,19,Samsung
3,Ciencia de Datos,0,CDMX,0,Xiaomi,POCO X7 PRO,512 GB,1,3,0,1,0,20,Xiaomi
4,Ingenier�a en Sistemas,1,CDMX,0,Samsung,Galaxy A15,128 GB,0,3,1,1,1,20,Samsung
5,Inteligencia Artificial,1,Estado de M�xico,1,Oppo,Oppoa40 ,256 GB,0,2,1,0,0,18,Apple
4,Inteligencia Artificial,1,CDMX,0,Oppo,Oppo A40,256 GB,1,2,1,0,0,18,Samsung
1,Ingenier�a en Sistemas,1,Estado de M�xico,1,Oppo,Oppo reno 14 f,256 GB,0,1,1,1,1,17,Apple
1,Ingenier�a en Sistemas,1,Veracruz,0,Apple,iPhone 15 pro Max ,256 GB,1,1,0,1,0,17,Apple
3,Ciencia de Datos,1,CDMX,0,Oppo,Oppo Reno 10,2 TB,1,2,1,1,1,18,Apple
1,Inteligencia Artificial,1,CDMX,0,Samsung,Samsung A55,256 GB,1,3,1,0,0,18,Apple
4,Ciencia de Datos,1,CDMX,1,Oppo,Oppo reno 10 5G,256 GB,1,3,1,1,1,20,Oppo
6,Ciencia de Datos,1,Estado de M�xico,1,Google Pixel,Pixel PRO XL 10,128 GB,1,1,1,0,0,22,Samsung
6,Ciencia de Datos,0,CDMX,1,Motorola,Edge 60 Pro,256 GB,1,1,1,1,0,22,Motorola
5,Ingenier�a en Sistemas,0,Estado de M�xico,0,Apple,iPhone 13,64 GB,1,3,1,0,1,21,Apple
1,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 13 ,128 GB,1,1,0,1,0,18,Samsung
1,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Xiaomi Poco F7 ,512 GB,1,1,1,0,1,19,Apple
1,Ingenier�a en Sistemas,1,Estado de M�xico,0,Xiaomi,Poco,256 GB,1,3,1,0,0,18,Xiaomi
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 14 PLUS,256 GB,1,3,0,1,0,19,Apple
4,Inteligencia Artificial,1,CDMX,1,Apple,,64 GB,0,3,1,1,0,20,Apple
8,Ingenier�a en Sistemas,1,CDMX,1,Apple,Iphone 15 pro max ,256 GB,1,3,1,1,1,22,Samsung
2,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,XR,64 GB,1,3,1,0,1,19,Apple
3,Ciencia de Datos,1,Sonora,1,Motorola,One ,128 GB,0,3,1,1,0,20,Motorola
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Otra,Nothing Phone 2,512 GB,0,3,1,1,1,20,Samsung
3,Ingenier�a en Sistemas,0,Zacatecas,1,Samsung,S24 Ultra ,256 GB,0,3,1,1,0,20,Samsung
6,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,C65,256 GB,1,3,1,1,0,21,Apple
5,Ingenier�a en Sistemas,1,Estado de M�xico,1,Apple,iPhone 13,128 GB,1,3,1,0,0,20,Samsung
6,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,SE ,64 GB,1,3,0,1,1,23,Xiaomi
7,Ingenier�a en Sistemas,0,Estado de M�xico,1,Motorola,G41,128 GB,1,2,0,1,1,24 o m�s,Otra
5,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Redmi note 11,128 GB,0,3,1,0,1,21,Samsung
3,Ingenier�a en Sistemas,1,Estado de M�xico,0,Honor,X8,128 GB,1,5,1,0,0,19,Apple
6,Ingenier�a en Sistemas,1,CDMX,1,Xiaomi,Xiaomi 14 Ultra,512 GB,0,2,1,1,0,21,Xiaomi
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A12,64 GB,0,3,1,1,0,20,Samsung
5,Ingenier�a en Sistemas,1,CDMX,1,Samsung,Samsung A04,32 GB,0,4,1,1,0,21,Samsung
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A55,128 GB,0,3,1,1,0,20,Apple
7,Ingenier�a en Sistemas,1,Estado de M�xico,1,Google Pixel,Pixel 10 pro,512 GB,0,1,1,1,1,23,Google Pixel
7,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A52s,128 GB,0,4,1,1,1,22,Huawei
6,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,S25 Ultra,512 GB,0,2,1,1,0,20,Apple
4,Ciencia de Datos,1,Estado de M�xico,1,Motorola,Edge 40 Neo,128 GB,1,3,1,0,0,20,Samsung
4,Ciencia de Datos,1,Estado de M�xico,1,Samsung,A56,256 GB,0,1,1,0,0,19,Samsung
4,Ciencia de Datos,1,Chihuahua,0,Apple,iPhone 15 pro max,256 GB,0,3,1,1,1,24 o m�s,ZTE
5,Ingenier�a en Sistemas,1,CDMX,1,Samsung,A71,128 GB,1,5,0,1,1,21,Samsung
5,Ingenier�a en Sistemas,1,Estado de M�xico,0,Huawei,Huawei ,32 GB,1,1,0,1,0,21,Huawei
3,Ingenier�a en Sistemas,0,CDMX,1,Xiaomi,Poco F7,512 GB,1,2,1,1,0,20,Xiaomi
5,Ingenier�a en Sistemas,1,CDMX,1,Apple,XS pro max,256 GB,0,1,1,1,0,21,Apple
5,Ingenier�a en Sistemas,0,Estado de M�xico,1,Xiaomi,Poco X4 ,256 GB,1,4,1,1,0,23,Xiaomi
4,Ingenier�a en Sistemas,0,Estado de M�xico,1,Apple,iPhone 13,256 GB,1,3,1,1,0,21,Apple
4,Ingenier�a en Sistemas,1,CDMX,0,Honor,Lite 10,32 GB,0,5,0,1,0,21,Otra
3,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,Galaxy a14,128 GB,1,4,1,1,0,19,Samsung
3,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A15,128 GB,1,2,1,1,0,20,Samsung
3,Ingenier�a en Sistemas,1,CDMX,0,Xiaomi,Note 13 pro,128 GB,0,3,1,1,1,20,Xiaomi
3,Ingenier�a en Sistemas,1,CDMX,1,Apple,iPhone 15,128 GB,0,1,0,1,0,19,Apple
8,Ingenier�a en Sistemas,1,Estado de M�xico,0,Samsung,Z Flip 6,256 GB,1,3,1,1,0,21,Samsung
8,Ingenier�a en Sistemas,1,Estado de M�xico,1,Samsung,A54,128 GB,0,4,1,1,0,24 o m�s,Samsung
3,Ingenier�a en Sistemas,1,CDMX,1,Oppo,OppoReno14F 5G,256 GB,1,1,1,0,0,19,Oppo
3,Ingenier�a en Sistemas,0,Estado de M�xico,1,Oppo,A77,256 GB,1,2,0,1,0,20,Samsung
3,Ingenier�a en Sistemas,1,CDMX,0,Samsung,Samsung galaxy s25FE ,64 GB,1,1,1,1,1,20,Samsung
